Rk,Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed,slug
57,Anfernee Simons,POR,$22321429,$24107143,$25892857,$27678571,,,$100000000,simonan01
58,Nikola Vučević,CHI,$22000000,,,,,,$22000000,vucevni01
59,Terry Rozier,CHO,$21486316,$23205221,$24924126,$26643031,,,$96258694,roziete01
60,Fred VanVleet,TOR,$21250000,$22824074,,,,,$21250000,vanvlfr01
61,Buddy Hield,IND,$21177750,$19279841,,,,,$40457591,hieldbu01
62,Jerami Grant,POR,$20955000,,,,,,$20955000,grantje01
63,Spencer Dinwiddie,DAL,$20171427,$21028570,,,,,$30171427,dinwisp01
64,Mikal Bridges,PHO,$20100000,$21700000,$23300000,$24900000,,,$90000000,bridgmi01
65,Jarrett Allen,CLE,$20000000,$20000000,$20000000,$20000000,,,$80000000,allenja01
66,Aaron Gordon,DEN,$19690909,$21266182,$22841455,$22841455,,,$63798546,gordoaa01
67,Tim Hardaway Jr.,DAL,$19602273,$17897728,$16193183,,,,$53693184,hardati02
68,Eric Gordon,HOU,$19568360,$20917902,,,,,$19568360,gordoer01
69,Bojan Bogdanović,DET,$19550000,,,,,,$19550000,bogdabo02
70,Lonzo Ball,CHI,$19534884,$20465117,$21395348,,,,$40000001,balllo01
71,Caris LeVert,CLE,$18796296,,,,,,$18796296,leverca01
72,Clint Capela,ATL,$18706896,$20616000,$22265280,,,,$61588176,capelca01
73,Joe Harris,BRK,$18642857,$19928571,,,,,$38571428,harrijo01
74,Domantas Sabonis,SAC,$18500000,$19400000,,,,,$37900000,sabondo01
75,Harrison Barnes,SAC,$18352273,,,,,,$18352273,barneha02
76,Evan Fournier,NYK,$18000000,$18857143,$19000000,,,,$55857143,fournev01
77,Myles Turner,IND,$18000000,,,,,,$18000000,turnemy01
78,Bogdan Bogdanović,ATL,$18000000,$18000000,,,,,$18000000,bogdabo01
79,Steven Adams,MEM,$17926829,,,,,,$17926829,adamsst01
80,Gary Trent Jr.,TOR,$17505000,$18785000,,,,,$17505000,trentga02
81,Jonathan Isaac,ORL,$17400000,$17400000,$17400000,,,,$23400000,isaacjo01
82,OG Anunoby,TOR,$17357143,$18642857,$19928571,,,,$36000000,anunoog01
83,Marcus Smart,BOS,$17207142,$18583713,$19960284,$21336855,,,$77087994,smartma01
84,Mitchell Robinson,NYK,$17045454,$15681818,$14318182,$12954546,,,$60000000,robinmi01
85,Duncan Robinson,MIA,$16902000,$18154000,$19406000,$19888000,,,$64350000,robindu01
86,Derrick White,BOS,$16892857,$18107143,$19321429,,,,$54321429,whitede01
87,Norman Powell,LAC,$16758621,$18000000,$19241379,$20482758,,,$74482758,powelno01
88,Dejounte Murray,ATL,$16571120,$17714000,,,,,$34285120,murrade01
89,Markelle Fultz,ORL,$16500000,$17000000,,,,,$18500000,fultzma01
90,Lauri Markkanen,UTA,$16475454,$17259999,$18044544,,,,$39735453,markkla01
91,Marcus Morris,LAC,$16372093,$17116279,,,,,$33488372,morrima03
92,Dāvis Bertāns,DAL,$16000000,$17000000,$16000000,,,,$44000000,bertada01
93,Jusuf Nurkić,POR,$15625000,$16875000,$18125000,$19375000,,,$70000000,nurkiju01
94,Malik Beasley,UTA,$15558035,$16524106,,,,,$15558035,beaslma01
95,Luguentz Dort,OKC,$15277778,$15277778,$16500000,$17722222,$17722222,,$64777778,dortlu01
96,Tyus Jones,MEM,$15000000,$14000000,,,,,$29000000,jonesty01
97,Jonas Valančiūnas,NOP,$14700000,$15435000,,,,,$30135000,valanjo01
98,Derrick Rose,NYK,$14520730,$15596339,,,,,$14520730,rosede01
99,Kevin Huerter,SAC,$14508929,$15669643,$16830357,$17991071,,,$65000000,huertke01
100,Luke Kennard,LAC,$14415545,$15418363,$15418363,,,,$29833908,kennalu01
101,Will Barton,WAS,$14375000,,,,,,$14375000,bartowi01
102,Christian Wood,DAL,$14317459,,,,,,$14317459,woodch01
103,Wendell Carter Jr.,ORL,$14150000,$13050000,$11950000,$10850000,,,$50000000,cartewe01
104,Kentavious Caldwell-Pope,DEN,$14004703,$14704938,$15440185,,,,$19593056,caldwke01
105,Brook Lopez,MIL,$13906976,,,,,,$13906976,lopezbr01
106,Doug McDermott,SAS,$13750000,$13750000,,,,,$27500000,mcderdo01
107,Zion Williamson,NOP,$13534817,$33250000,$35910000,$38570000,$41230000,$43890000,$206384817,willizi01
108,Jordan Clarkson,UTA,$13340000,$14260000,,,,,$13340000,clarkjo01
109,Kyle Kuzma,WAS,$13000000,$13000000,,,,,$13000000,kuzmaky01
110,Gary Harris,ORL,$13000000,$13000000,,,,,$13000000,harriga01
111,Patrick Beverley,LAL,$13000000,,,,,,$13000000,beverpa01
112,Josh Hart,POR,$12960000,$12960000,,,,,,hartjo01
113,Kelly Olynyk,UTA,$12804878,$12195122,,,,,$15804878,olynyke01
114,Chris Boucher,TOR,$12690000,$11750000,$10810000,,,,$35250000,bouchch01
115,Kelly Oubre Jr.,CHO,$12600000,,,,,,$5000000,oubreke01
116,Marvin Bagley III,DET,$12500000,$12500000,$12500000,,,,$37500000,baglema01
117,Dorian Finney-Smith,DAL,$12402000,$13394160,$14386320,$15378480,,,$40182480,finnedo01
118,Robert Covington,LAC,$12307692,$11692308,,,,,$24000000,covinro01
119,Josh Richardson,SAS,$12196094,,,,,,$12196094,richajo01
120,Ja Morant,MEM,$12119440,$33250000,$35910000,$38570000,$41230000,$43890000,$204969440,moranja01
121,Devonte' Graham,NOP,$11550000,$12100000,$12650000,,,,$26500000,grahade01
122,Terrence Ross,ORL,$11500000,,,,,,$11500000,rosste01
123,Dillon Brooks,MEM,$11400000,,,,,,$11400000,brookdi01
124,Richaun Holmes,SAC,$11215260,$12046020,$12876780,,,,$23261280,holmeri01
125,Reggie Jackson,LAC,$11215260,,,,,,$11215260,jacksre01
126,Dwight Powell,DAL,$11080125,,,,,,$11080125,poweldw01
127,Paolo Banchero,ORL,$11055120,$11608080,$12160800,$15334769,,,$22663200,banchpa01
128,Robert Williams,BOS,$10937502,$11812501,$12687500,$13562499,,,$49000002,williro04
129,RJ Barrett,NYK,$10900635,,,,,,$10900635,barrerj01
130,Bobby Portis,MIL,$10843350,$11710818,$12578286,$13445754,,,$35132454,portibo01
131,Nicolas Batum,LAC,$19700319,$11710818,,,,,$22554168,batumni01
132,Anthony Edwards,MIN,$10733400,$13534817,,,,,$10733400,edwaran01
133,Cade Cunningham,DET,$10552800,$11055360,$13940809,,,,$21608160,cunnica01
134,P.J. Tucker,PHI,$10490000,$11014500,$11539000,,,,$21504500,tuckepj01
135,Danilo Gallinari,SAS,$16907880,$6802950,,,,,$10428880,gallida01
136,Mo Bamba,ORL,$10300000,$10300000,,,,,$10300000,bambamo01
137,Talen Horton-Tucker,UTA,$10260000,$11020000,,,,,$10260000,hortota01
138,Jae Crowder,PHO,$10183800,,,,,,$10183800,crowdja01
139,Derrick Favors,HOU,$10183800,,,,,,$10183800,favorde01
140,Ivica Zubac,LAC,$10123457,$10933333,$11743210,,,,$32800000,zubaciv01
141,Reggie Bullock,DAL,$10012800,$10489600,,,,,$15464000,bullore01
142,Alec Burks,DET,$10012800,$10489600,,,,,$10012800,burksal01
143,Danny Green,MEM,$10000000,,,,,,,greenda02
144,Chet Holmgren,OKC,$9891240,$10386000,$10880640,$13731368,,,$20277240,holmgch01
145,De'Andre Hunter,ATL,$9835881,,,,,,$9835881,huntede01
146,Larry Nance Jr.,NOP,$9672727,,,,,,$9672727,nancela02
147,James Wiseman,GSW,$9603360,$12119440,,,,,$9603360,wisemja01
148,Landry Shamet,PHO,$9500000,$10250000,$11000000,$11750000,,,$42500000,shamela01
149,Malik Monk,SAC,$9472219,$9945830,,,,,$19418049,monkma01
150,Jalen Green,HOU,$9441840,$9891480,$12483048,,,,$9441840,greenja05
151,Jakob Poeltl,SAS,$9398148,,,,,,$9398148,poeltja01
152,Dario Šarić,PHO,$9240000,,,,,,$9240000,saricda01
153,Nerlens Noel,DET,$9240000,$9680000,,,,,$9240000,noelne01
154,Royce O'Neale,BRK,$9200000,$9500000,,,,,$11700000,onealro01
155,Kemba Walker,DET,$9165471,,,,,,$9165471,walkeke02
156,Monte Morris,WAS,$9125000,$9800926,,,,,$18925926,morrimo01
157,Mason Plumlee,CHO,$9080417,,,,,,$9080417,plumlma01
158,Alex Caruso,CHI,$9030000,$9460000,$9890000,,,,$28380000,carusal01
159,Maxi Kleber,DAL,$9000000,,,,,,,klebima01
160,Darius Garland,CLE,$8920795,$33250000,$35910000,$38570000,$41230000,$43890000,$201770795,garlada01
161,Jabari Smith Jr.,HOU,$8882640,$9326520,$9770880,$12350392,,,$18209160,smithja05
162,Nicolas Batum,CHO,$19700319,$11710818,,,,,$8856969,batumni01
163,Kyle Anderson,MIN,$8780488,$9219512,,,,,$18000000,anderky01
164,Victor Oladipo,MIA,$8750000,$9450000,,,,,$8750000,oladivi01
165,Daniel Theis,IND,$8694369,$9108387,$9522405,,,,$17802756,theisda01
166,LaMelo Ball,CHO,$8623920,$10900635,,,,,$8623920,ballla01
167,Nic Claxton,BRK,$8500000,$8750000,,,,,$17250000,claxtni01
168,Grayson Allen,MIL,$8500000,$8500000,,,,,$17000000,allengr01
169,Seth Curry,BRK,$8496653,,,,,,$8496653,curryse01
170,Evan Mobley,CLE,$8478720,$8882640,$11227657,,,,$8478720,mobleev01
171,Gary Payton II,POR,$8300000,$8715000,$9130000,,,,$17015000,paytoga02
172,De'Anthony Melton,PHI,$8250000,$8000000,,,,,$9750000,meltode01
173,JaMychal Green,OKC,$10036090,,,,,,$8200000,greenja01
174,T.J. McConnell,IND,$8100000,$8700000,$9300000,,,,$21800000,mccontj01
175,Keegan Murray,SAC,$8008440,$8409000,$8809560,$11144093,,,$16417440,murrake02
176,Kevon Looney,GSW,$8000000,$8500000,$9000000,,,,$25500000,looneke01
177,Thaddeus Young,TOR,$8000000,$8000000,,,,,$9000000,youngth01
178,DeAndre Jordan,DET,$9663997,,,,,,$7827907,jordade01
179,Isaiah Hartenstein,NYK,$7804879,$8195121,,,,,$16000000,harteis01
180,Delon Wright,WAS,$7804878,$8195122,,,,,$16000000,wrighde01
181,Patrick Williams,CHI,$7775400,$9835881,,,,,$17611281,willipa01
182,Scottie Barnes,TOR,$7644600,$8008680,$10130980,,,,$7644600,barnesc01
183,Cedi Osman,CLE,$7426088,$6718842,,,,,$7426088,osmande01
184,Coby White,CHI,$7413955,,,,,,$7413955,whiteco01
185,Zach Collins,SAS,$7350000,$7700000,,,,,$7350000,colliza01
186,Taurean Prince,MIN,$7295000,$7650000,,,,,$14945000,princta02
187,Jaden Ivey,DET,$7252200,$7614480,$7977240,$10107163,,,$14866680,iveyja01
188,Jae'Sean Tate,HOU,$7065217,$6500000,$7065217,,,,$13565217,tateja01
189,Isaac Okoro,CLE,$7040880,$8920795,,,,,$7040880,okorois01
190,Cody Martin,CHO,$7000000,$7560000,$8120000,$8680000,,,$22680000,martico01
191,Jalen Suggs,ORL,$6922320,$7252080,$9188385,,,,$6922320,suggsja01
192,Jaxson Hayes,NOP,$6803012,,,,,,$6803012,hayesja02
193,Khem Birch,TOR,$6667500,$6985000,,,,,$13652500,birchkh01
194,Bennedict Mathurin,IND,$6586800,$6916080,$7245720,$9187573,,,$13502880,mathube01
195,Caleb Martin,MIA,$6479000,$6802950,$7126900,,,,$20408850,martica02
196,John Wall,LAC,$6479000,$6802950,,,,,$13281950,walljo01
197,Patty Mills,BRK,$6479000,$6802950,,,,,$13281950,millspa02
198,Danilo Gallinari,BOS,$16907880,$6802950,,,,,$13281950,gallida01
199,Joe Ingles,MIL,$6479000,,,,,,$6479000,inglejo01
200,Lonnie Walker IV,LAL,$6479000,,,,,,$6479000,walkelo01
201,Bruce Brown,DEN,$6479000,$6802950,,,,,$6479000,brownbr01
202,Onyeka Okongwu,ATL,$6395160,$8109063,,,,,$6395160,okongon01
203,Justin Holiday,ATL,$6292440,,,,,,$6292440,holidju01
204,Josh Giddey,OKC,$6287400,$6587040,$8352367,,,,$6287400,giddejo01
205,Rui Hachimura,WAS,$6263188,,,,,,$6263188,hachiru01
206,Rudy Gay,UTA,$6184500,$6479000,,,,,$6184500,gayru01
207,Shaedon Sharpe,POR,$6012960,$6313800,$6614160,$8399983,,,$12326760,sharpsh01
208,Cameron Payne,PHO,$6000000,$6500000,,,,,$8000000,payneca01
209,Otto Porter Jr.,TOR,$6000000,$6300000,,,,,$6000000,porteot01
210,Cam Reddish,NYK,$5954454,,,,,,$5954454,reddica01
211,Cameron Johnson,PHO,$5887899,,,,,,$5887899,johnsca02
212,Ricky Rubio,CLE,$5853659,$6146342,$6439025,,,,$16250001,rubiori01
213,Killian Hayes,DET,$5837760,$7413955,,,,,$13251715,hayeski01
214,P.J. Washington,CHO,$5808435,,,,,,$5808435,washipj01
215,Jonathan Kuminga,GSW,$5739840,$6012840,$7636307,,,,$5739840,kuminjo01
216,Pat Connaughton,MIL,$5728393,$9423869,$9423869,$9423869,,,$34000000,connapa01
217,Tyler Herro,MIA,$5722116,,,,,,$5722116,herroty01
218,Romeo Langford,SAS,$5634257,,,,,,$5634257,langfro01
219,Dyson Daniels,NOP,$5508600,$5784120,$6059520,$7707709,,,$11292720,daniedy01
220,JaVale McGee,DAL,$5461219,$5734280,$6007341,,,,$17202840,mcgeeja01
221,Obi Toppin,NYK,$5348280,$6803012,,,,,$5348280,toppiob01
222,Franz Wagner,ORL,$5258280,$5508720,$7007092,,,,$5258280,wagnefr01
223,Kendrick Nunn,LAL,$5250000,,,,,,$5250000,nunnke01
224,Hamidou Diallo,DET,$5200000,,,,,,$5200000,diallha01
225,Garrett Temple,NOP,$5155500,$5401000,,,,,$5155500,templga01
226,Cory Joseph,DET,$5155500,,,,,,$5155500,josepco01
227,Torrey Craig,PHO,$5121951,,,,,,$5121951,craigto01
228,Jeremy Sochan,SAS,$5063520,$5316960,$5570040,$7096231,,,$10380480,sochaje01
229,David Nwaba,OKC,$5022000,$5394000,,,,,$5022000,nwabada01
230,Nickeil Alexander-Walker,UTA,$5009633,,,,,,$5009633,alexani01
231,Furkan Korkmaz,PHI,$5000000,$5370370,,,,,$10370370,korkmfu01
232,Deni Avdija,WAS,$4916160,$6263188,,,,,$11179348,avdijde01
233,Davion Mitchell,SAC,$4833600,$5063640,$6451077,,,,$4833600,mitchda01
234,Johnny Davis,WAS,$4810320,$5050800,$5291160,$6746229,,,$9861120,davisjo06
235,Goga Bitadze,IND,$4765339,,,,,,$4765339,bitadgo01
236,Ish Smith,DEN,$4725000,,,,,,$4725000,smithis01
237,Dewayne Dedmon,MIA,$7566667,$7190667,$2866667,,,,$4700000,dedmode01
238,Jalen Smith,IND,$4670160,$5043773,$5417386,,,,$9713933,smithja04
239,Ziaire Williams,MEM,$4591680,$4810200,$6133005,,,,$4591680,willizi02
240,Ousmane Dieng,OKC,$4569840,$4798440,$5027040,$6670882,,,$9368280,diengou01
241,Maurice Harkless,HOU,$4564980,,,,,,$4564980,harklma01
242,Donte DiVincenzo,GSW,$4500000,$4725000,,,,,$4500000,divindo01
243,Jeff Green,DEN,$4500000,,,,,,$4500000,greenje02
244,Devin Vassell,SAS,$4437000,$5887899,,,,,$4437000,vassede01
245,Matisse Thybulle,PHI,$4379527,,,,,,$4379527,thybuma01
246,Jarred Vanderbilt,UTA,$4374000,$4698000,,,,,$4674000,vandeja01
247,James Bouknight,CHO,$4362240,$4570080,$6064496,,,,$4362240,bouknja01
248,Brandon Clarke,MEM,$4343920,,,,,,$4343920,clarkbr01
249,Jalen Williams,OKC,$4341480,$4558680,$4775760,$6580997,,,$8900160,willija06
250,Grant Williams,BOS,$4306281,,,,,,$4306281,willigr01
251,Darius Bazley,OKC,$4264629,,,,,,$4264629,bazleda01
252,Ty Jerome,HOU,$4220057,,,,,,$4220057,jeromty01
253,Tyrese Haliburton,IND,$4215120,$5808435,,,,,$4215120,halibty01
254,Nassir Little,POR,$4171548,,,,,,$4171548,littlna01
255,Joshua Primo,SAS,$4144320,$4341600,$5982725,,,,$4144320,primojo01
256,Jalen Duren,DET,$4124280,$4330680,$4536840,$6483144,,,$8454960,durenja01
257,Danuel House Jr.,PHI,$4105000,$4310250,,,,,$4105000,houseda01
258,Justise Winslow,POR,$4097561,,,,,,$4097561,winslju01
259,Dylan Windler,CLE,$4037278,,,,,,$4037278,windldy01
260,Kira Lewis Jr.,NOP,$4004280,$5722116,,,,,$4004280,lewiski01
261,Terence Davis,SAC,$4000000,,,,,,$4000000,daviste02
262,George Hill,MIL,$4000000,,,,,,$4000000,hillge01
263,Chris Duarte,IND,$3936960,$4124400,$5893768,,,,$3936960,duartch01
264,Jevon Carter,BRK,$6025000,$2239943,,,,,$3925000,carteje01
265,Alex Len,SAC,$3918600,,,,,,$3918600,lenal01
266,Ochai Agbaji,UTA,$3918360,$4114200,$4310280,$6383525,,,$8032560,agbajoc01
267,Jordan Poole,GSW,$3901399,,,,,,$3901399,poolejo01
268,Keldon Johnson,SAS,$3873025,$20000000,$19000000,$17500000,$17500000,,$77873025,johnske04
269,Aaron Nesmith,IND,$3804360,$5634257,,,,,$3804360,nesmiaa01
270,Moses Moody,GSW,$3740160,$3918480,$5803269,,,,$3740160,moodymo01
271,Mark Williams,CHO,$3722040,$3908160,$4094280,$6276531,,,$7630200,willima07
272,Cole Anthony,ORL,$3613680,$5539771,,,,,$3613680,anthoco01
273,Corey Kispert,WAS,$3552840,$3722040,$5705887,,,,$7274880,kispeco01
274,AJ Griffin,ATL,$3536160,$3712920,$3889920,$5967137,,,$7249080,griffaj01
275,Mike Muscala,OKC,$3500000,$3500000,,,,,$3500000,muscami01
276,Boban Marjanović,HOU,$3500000,,,,,,$3500000,marjabo01
277,Georges Niang,PHI,$3465000,,,,,,$3465000,niangge01
278,Isaiah Stewart,DET,$3433320,$5266713,,,,,$8700033,stewais01
279,Chuma Okeke,ORL,$3433320,$5266713,,,,,$3433320,okekech01
280,Trey Burke,OKC,$3423750,,,,,,$3423750,burketr01
281,Amir Coffey,LAC,$3395062,$3666667,$3938271,,,,$11000000,coffeam01
282,Alperen Şengün,HOU,$3375360,$3536280,$5424654,,,,$3375360,sengual01
283,Tari Eason,HOU,$3359160,$3527160,$3695160,$5675766,,,$6886320,easonta01
284,Aleksej Pokusevski,OKC,$3261480,$5009633,,,,,$3261480,pokusal01
285,Kevin Porter Jr.,HOU,$3217631,,,,,,$3217631,porteke02
286,Trey Murphy 2020III,NOP,$3206520,$3359280,$5159854,,,,$3206520,murphtr02
287,Andre Drummond,CHI,$3200000,$3360000,,,,,$6560000,drumman01
288,Derrick Jones Jr.,CHI,$3200000,$3360000,,,,,$3200000,jonesde02
289,Dalen Terry,CHI,$3191400,$3350760,$3510480,$5399118,,,$6542160,terryda01
290,Josh Green,DAL,$3098400,$4765339,,,,,$3098400,greenjo02
291,Jake LaRavia,MEM,$3047640,$3199920,$3352680,$5163127,,,$6247560,laravja01
292,Tre Mann,OKC,$3046200,$3191400,$4908373,,,,$3046200,manntr01
293,Sterling Brown,OKC,$3000000,,,,,,$3000000,brownst02
294,Kevin Knox,DET,$3000000,$3000000,,,,,$3000000,knoxke01
295,Saddiq Bey,DET,$2959080,$4556983,,,,,$7516063,beysa01
296,Malaki Branham,SAS,$2925600,$3071880,$3217920,$4962033,,,$5997480,branhma01
297,Kai Jones,CHO,$2909040,$3047880,$4693735,,,,$2909040,joneska01
298,Dewayne Dedmon,DET,$7566667,$7190667,$2866667,,,,$8600001,dedmode01
299,Andrew Nicholson,POR,$2844430,$2844430,,,,,$5688860,nichoan01
300,Precious Achiuwa,TOR,$2840160,$4379527,,,,,$2840160,achiupr01
301,Christian Braun,DEN,$2808600,$2949120,$3089640,$4921797,,,$5757720,braunch01
302,Jalen Johnson,ATL,$2792640,$2925360,$4510905,,,,$2792640,johnsja05
303,Tyrese Maxey,PHI,$2726880,$4343920,,,,,$2726880,maxeyty01
304,Walker Kessler,UTA,$2696400,$2831160,$2965920,$4878938,,,$5527560,kesslwa01
305,Keon Johnson,POR,$2681040,$2808720,$4474291,,,,$2681040,johnske07
306,Trey Lyles,SAC,$2625000,,,,,,$2625000,lylestr01
307,Zeke Nnaji,DEN,$2617800,$4306281,,,,,$6924081,nnajize01
308,David Roddy,MEM,$2588640,$2718240,$2847240,$4831766,,,$5306880,roddyda01
309,Isaiah Jackson,IND,$2573760,$2696280,$4435381,,,,$2573760,jacksis01
310,MarJon Beauchamp,MIL,$2485200,$2609400,$2733720,$4781276,,,$5094600,beaucma01
311,Leandro Bolmaro,UTA,$2471160,$2588400,$4392515,,,,$2471160,bolmale01
312,Usman Garuba,HOU,$2471160,$2588400,$4392515,,,,$2471160,garubus01
313,Willy Hernangómez,NOP,$2443581,$2559942,,,,,$2443581,hernawi01
314,R.J. Hampton,ORL,$2412840,$4220057,,,,,$2412840,hamptrj01
315,Blake Wesley,SAS,$2385480,$2504640,$2624280,$4726328,,,$4890120,weslebl01
316,Josh Christopher,HOU,$2372160,$2485200,$4346615,,,,$2372160,chrisjo01
317,Stanley Johnson,UTA,$2351521,,,,,,$2351521,johnsst04
318,Immanuel Quickley,NYK,$2316240,$4171548,,,,,$2316240,quickim01
319,John Konchar,MEM,$2300000,$2400000,$6165000,$6165000,$6165000,,$21735000,konchjo01
320,Damian Jones,LAL,$2298385,$2586665,,,,,$2298385,jonesda03
321,Quentin Grimes,NYK,$2277000,$2385720,$4296682,,,,$2277000,grimequ01
322,Nikola Jović,MIA,$2239920,$2352000,$2464200,$4445417,,,$4591920,jovicni01
323,Payton Pritchard,BOS,$2239200,$4037277,,,,,$2239200,pritcpa01
324,Vlatko Čančar,DEN,$2234359,$2234359,$2346606,,,,$4468718,cancavl01
325,Patrick Baldwin Jr.,GSW,$2226000,$2337720,$2448840,$4420156,,,$4563720,baldwpa01
326,TyTy Washington Jr.,HOU,$2210040,$2320440,$2431080,$4388099,,,$4530480,washity02
327,Bones Hyland,DEN,$2201520,$2306400,$4158439,,,,$4507920,hylanbo01
328,Bol Bol,ORL,$2200000,$2200000,,,,,$2200000,bolbo01
329,Peyton Watson,DEN,$2193960,$2303520,$2413560,$4356476,,,$4497480,watsope01
330,Marquese Chriss,OKC,$2193920,,,,,,$2193920,chrisma01
331,Udoka Azubuike,UTA,$2174880,$3923484,,,,,$2174880,azubuud01
332,Jaden McDaniels,MIN,$2161440,$3901399,,,,,$2161440,mcdanja02
333,Jordan McLaughlin,MIN,$2160000,$2320000,,,,,$2160000,mclaujo01
334,Malachi Flynn,TOR,$2145720,$3873025,,,,,$2145720,flynnma01
335,Cam Thomas,BRK,$2138160,$2240160,$4041249,,,,$2138160,thomaca02
336,Luke Kornet,BOS,$2133278,$2413304,,,,,$4546582,kornelu01
337,D.J. Wilson,TOR,$2133278,$2413304,,,,,$250000,wilsodj01
338,Desmond Bane,MEM,$2130240,$3845083,,,,,$2130240,banede01
